groupe,code_h,ligne,valeurs
Chiffre d'affaire,1.,RECETTES,"{'Réel Annuelle 2022': '1856015 €', 'Réel Annuelle 2023': '2065453 €', 'Réel Annuelle 2024': '2193409 €', 'Budget Annuelle 2025': '2205868 €', 'Prévision Annuelle 2025': '2182306 €', 'Budget Annuelle 2026': '2221683 €'}"
Chiffre d'affaire,1.1.,Loyers logements et parkings HT,"{'Réel Annuelle 2022': '1715744 €', 'Réel Annuelle 2023': '1908910 €', 'Réel Annuelle 2024': '2026364 €', 'Budget Annuelle 2025': '2038521 €', 'Prévision Annuelle 2025': '2023357 €', 'Budget Annuelle 2026': '2057395 €'}"
Chiffre d'affaire,1.1.1.,CA Locatif Estudines,"{'Réel Annuelle 2022': '1709962 €', 'Réel Annuelle 2023': '1903970 €', 'Réel Annuelle 2024': '2019099 €', 'Budget Annuelle 2025': '2031296 €', 'Prévision Annuelle 2025': '2017043 €', 'Budget Annuelle 2026': '2050195 €'}"
Chiffre d'affaire,1.1.4.,CA Locatif Parkings,"{'Réel Annuelle 2022': '5782 €', 'Réel Annuelle 2023': '4940 €', 'Réel Annuelle 2024': '7265 €', 'Budget Annuelle 2025': '7224 €', 'Prévision Annuelle 2025': '6315 €', 'Budget Annuelle 2026': '7200 €'}"
Chiffre d'affaire,1.2.,RECETTES ANNEXES,"{'Réel Annuelle 2022': '129946 €', 'Réel Annuelle 2023': '182250 €', 'Réel Annuelle 2024': '203148 €', 'Budget Annuelle 2025': '179398 €', 'Prévision Annuelle 2025': '171106 €', 'Budget Annuelle 2026': '176470 €'}"
Chiffre d'affaire,1.2.2.,CA Frais locatif,"{'Réel Annuelle 2022': '24051 €', 'Réel Annuelle 2023': '31173 €', 'Réel Annuelle 2024': '26810 €', 'Budget Annuelle 2025': '30696 €', 'Prévision Annuelle 2025': '21597 €', 'Budget Annuelle 2026': '23420 €'}"
Chiffre d'affaire,1.2.5.,CA Laverie-Ménage,"{'Réel Annuelle 2022': '13666 €', 'Réel Annuelle 2023': '16424 €', 'Réel Annuelle 2024': '16936 €', 'Budget Annuelle 2025': '15231 €', 'Prévision Annuelle 2025': '15624 €', 'Budget Annuelle 2026': '17700 €'}"
Chiffre d'affaire,1.2.5.2.,Laverie,"{'Réel Annuelle 2022': '13491 €', 'Réel Annuelle 2023': '16319 €', 'Réel Annuelle 2024': '16936 €', 'Budget Annuelle 2025': '15231 €', 'Prévision Annuelle 2025': '15624 €', 'Budget Annuelle 2026': '17700 €'}"
Chiffre d'affaire,1.2.5.4.,Ménage supplémentaire,"{'Réel Annuelle 2022': '175 €', 'Réel Annuelle 2023': '105 €', 'Réel Annuelle 2024': '0 €', 'Budget Annuelle 2025': '0 €', 'Prévision Annuelle 2025': '0 €', 'Budget Annuelle 2026': '0 €'}"
Chiffre d'affaire,1.2.8.,CA Divers,"{'Réel Annuelle 2022': '233 €', 'Réel Annuelle 2023': '6383 €', 'Réel Annuelle 2024': '1646 €', 'Budget Annuelle 2025': '3501 €', 'Prévision Annuelle 2025': '3678 €', 'Budget Annuelle 2026': '3350 €'}"
Chiffre d'affaire,1.2.9.,Subvention d'exploitation (Rbst format°),"{'Réel Annuelle 2022': '-1 €', 'Réel Annuelle 2023': '0 €', 'Réel Annuelle 2024': '0 €', 'Budget Annuelle 2025': '0 €', 'Prévision Annuelle 2025': '0 €', 'Budget Annuelle 2026': '0 €'}"
Chiffre d'affaire,1.2.12.,Charges de copro récupérables,"{'Réel Annuelle 2022': '91998 €', 'Réel Annuelle 2023': '128270 €', 'Réel Annuelle 2024': '157756 €', 'Budget Annuelle 2025': '129970 €', 'Prévision Annuelle 2025': '130208 €', 'Budget Annuelle 2026': '132000 €'}"
Chiffre d'affaire,1.3.,Commission Agence TO,"{'Réel Annuelle 2022': '-2253 €', 'Réel Annuelle 2023': '-1914 €', 'Réel Annuelle 2024': '-526 €', 'Budget Annuelle 2025': '-1240 €', 'Prévision Annuelle 2025': '-1348 €', 'Budget Annuelle 2026': '-1371 €'}"
Chiffre d'affaire,1.4.,IMPAYES,"{'Réel Annuelle 2022': '12578 €', 'Réel Annuelle 2023': '-23793 €', 'Réel Annuelle 2024': '-35577 €', 'Budget Annuelle 2025': '-10810 €', 'Prévision Annuelle 2025': '-10810 €', 'Budget Annuelle 2026': '-10810 €'}"
Chiffre d'affaire,1.4.1.,Impayés locataires,"{'Réel Annuelle 2022': '11841 €', 'Réel Annuelle 2023': '-17737 €', 'Réel Annuelle 2024': '-8137 €', 'Budget Annuelle 2025': '-10810 €', 'Prévision Annuelle 2025': '-10810 €', 'Budget Annuelle 2026': '-10810 €'}"
Chiffre d'affaire,1.4.2.,Impayés Apparthotels,"{'Réel Annuelle 2022': '737 €', 'Réel Annuelle 2023': '-6056 €', 'Réel Annuelle 2024': '-27440 €', 'Budget Annuelle 2025': '0 €', 'Prévision Annuelle 2025': '0 €', 'Budget Annuelle 2026': '0 €'}"
Charge,2.,CHARGES D'IMMEUBLE DIRECTES,"{'Réel Annuelle 2022': '674637 €', 'Réel Annuelle 2023': '613230 €', 'Réel Annuelle 2024': '663916 €', 'Budget Annuelle 2025': '650619 €', 'Prévision Annuelle 2025': '666871 €', 'Budget Annuelle 2026': '602278 €'}"
Charge,2.1.,FRAIS DE PERSONNEL,"{'Réel Annuelle 2022': '161106 €', 'Réel Annuelle 2023': '163977 €', 'Réel Annuelle 2024': '168150 €', 'Budget Annuelle 2025': '202380 €', 'Prévision Annuelle 2025': '196281 €', 'Budget Annuelle 2026': '145653 €'}"
Charge,2.1.1.,Salaires,"{'Réel Annuelle 2022': '46528 €', 'Réel Annuelle 2023': '37555 €', 'Réel Annuelle 2024': '84390 €', 'Budget Annuelle 2025': '90959 €', 'Prévision Annuelle 2025': '91891 €', 'Budget Annuelle 2026': '80128 €'}"
Charge,2.1.2.,Charges sur salaires,"{'Réel Annuelle 2022': '13824 €', 'Réel Annuelle 2023': '13047 €', 'Réel Annuelle 2024': '22108 €', 'Budget Annuelle 2025': '27694 €', 'Prévision Annuelle 2025': '33439 €', 'Budget Annuelle 2026': '26467 €'}"
Charge,2.1.3.,Prime,"{'Réel Annuelle 2022': '5190 €', 'Réel Annuelle 2023': '6416 €', 'Réel Annuelle 2024': '6605 €', 'Budget Annuelle 2025': '8648 €', 'Prévision Annuelle 2025': '10712 €', 'Budget Annuelle 2026': '9481 €'}"
Charge,2.1.6.,Personnel intérimaire,"{'Réel Annuelle 2022': '61640 €', 'Réel Annuelle 2023': '66642 €', 'Réel Annuelle 2024': '2112 €', 'Budget Annuelle 2025': '37080 €', 'Prévision Annuelle 2025': '21759 €', 'Budget Annuelle 2026': '12000 €'}"
Charge,2.1.8.,Frais Yser - Encadrement et commercial,"{'Réel Annuelle 2022': '28231 €', 'Réel Annuelle 2023': '28444 €', 'Réel Annuelle 2024': '31353 €', 'Budget Annuelle 2025': '23389 €', 'Prévision Annuelle 2025': '21677 €', 'Budget Annuelle 2026': '0 €'}"
Charge,2.1.9.1.,Autres frais de personnel,"{'Réel Annuelle 2022': '382 €', 'Réel Annuelle 2023': '620 €', 'Réel Annuelle 2024': '4740 €', 'Budget Annuelle 2025': '880 €', 'Prévision Annuelle 2025': '8114 €', 'Budget Annuelle 2026': '8276 €'}"
Charge,2.1.9.2.,Autres frais de personnel - formation,"{'Réel Annuelle 2022': '0 €', 'Réel Annuelle 2023': '25 €', 'Réel Annuelle 2024': '1000 €', 'Budget Annuelle 2025': '0 €', 'Prévision Annuelle 2025': '500 €', 'Budget Annuelle 2026': '510 €'}"
Charge,2.1.10.,Prestataires sécurité gardiennage,"{'Réel Annuelle 2022': '-78 €', 'Réel Annuelle 2023': '2010 €', 'Réel Annuelle 2024': '786 €', 'Budget Annuelle 2025': '1330 €', 'Prévision Annuelle 2025': '1956 €', 'Budget Annuelle 2026': '1995 €'}"
Charge,2.1.10.1.,Prestataire sécurité gardiennage,"{'Réel Annuelle 2022': '-78 €', 'Réel Annuelle 2023': '2010 €', 'Réel Annuelle 2024': '786 €', 'Budget Annuelle 2025': '1330 €', 'Prévision Annuelle 2025': '1956 €', 'Budget Annuelle 2026': '1995 €'}"
Charge,2.1.11.,Nettoyage Parties Communes,"{'Réel Annuelle 2022': '225 €', 'Réel Annuelle 2023': '2795 €', 'Réel Annuelle 2024': '2899 €', 'Budget Annuelle 2025': '4016 €', 'Prévision Annuelle 2025': '3144 €', 'Budget Annuelle 2026': '3657 €'}"
Charge,2.1.12.,Nettoyage Parties Privatives,"{'Réel Annuelle 2022': '5354 €', 'Réel Annuelle 2023': '6746 €', 'Réel Annuelle 2024': '15028 €', 'Budget Annuelle 2025': '8824 €', 'Prévision Annuelle 2025': '7395 €', 'Budget Annuelle 2026': '7531 €'}"
Charge,2.1.14.,Animation,"{'Réel Annuelle 2022': '0 €', 'Réel Annuelle 2023': '0 €', 'Réel Annuelle 2024': '0 €', 'Budget Annuelle 2025': '0 €', 'Prévision Annuelle 2025': '0 €', 'Budget Annuelle 2026': '0 €'}"
Charge,2.2.,IMPOTS et TAXES DIVERSES,"{'Réel Annuelle 2022': '27062 €', 'Réel Annuelle 2023': '3995 €', 'Réel Annuelle 2024': '5502 €', 'Budget Annuelle 2025': '6452 €', 'Prévision Annuelle 2025': '5653 €', 'Budget Annuelle 2026': '5766 €'}"
Charge,2.2.2.,Taxe d'ordures ménagères,"{'Réel Annuelle 2022': '4146 €', 'Réel Annuelle 2023': '2630 €', 'Réel Annuelle 2024': '4081 €', 'Budget Annuelle 2025': '3635 €', 'Prévision Annuelle 2025': '2973 €', 'Budget Annuelle 2026': '3033 €'}"
Charge,2.2.3.,Taxe foncière / Taxe d'habitation,"{'Réel Annuelle 2022': '22916 €', 'Réel Annuelle 2023': '1365 €', 'Réel Annuelle 2024': '1421 €', 'Budget Annuelle 2025': '2698 €', 'Prévision Annuelle 2025': '2680 €', 'Budget Annuelle 2026': '2734 €'}"
Charge,2.2.3.1.,Taxe foncière / taxe d'habitation,"{'Réel Annuelle 2022': '21646 €', 'Réel Annuelle 2023': '0 €', 'Réel Annuelle 2024': '0 €', 'Budget Annuelle 2025': '1234 €', 'Prévision Annuelle 2025': '1234 €', 'Budget Annuelle 2026': '1259 €'}"
Charge,2.2.3.2.,Taxe foncière Syndic,"{'Réel Annuelle 2022': '1270 €', 'Réel Annuelle 2023': '1365 €', 'Réel Annuelle 2024': '1421 €', 'Budget Annuelle 2025': '1464 €', 'Prévision Annuelle 2025': '1446 €', 'Budget Annuelle 2026': '1475 €'}"
Charge,2.2.4.1.,Autres impôts et taxes,"{'Réel Annuelle 2022': '0 €', 'Réel Annuelle 2023': '0 €', 'Réel Annuelle 2024': '0 €', 'Budget Annuelle 2025': '238 €', 'Prévision Annuelle 2025': '0 €', 'Budget Annuelle 2026': '0 €'}"
Charge,2.3.,ENERGIE,"{'Réel Annuelle 2022': '223806 €', 'Réel Annuelle 2023': '236163 €', 'Réel Annuelle 2024': '339699 €', 'Budget Annuelle 2025': '273248 €', 'Prévision Annuelle 2025': '269587 €', 'Budget Annuelle 2026': '274429 €'}"
Charge,2.3.1.,EAU : (RSG-REA-YSER-LFP),"{'Réel Annuelle 2022': '151793 €', 'Réel Annuelle 2023': '141184 €', 'Réel Annuelle 2024': '258659 €', 'Budget Annuelle 2025': '172145 €', 'Prévision Annuelle 2025': '172217 €', 'Budget Annuelle 2026': '175308 €'}"
Charge,2.3.2.,EDF : (RSG-REA-LFP),"{'Réel Annuelle 2022': '21558 €', 'Réel Annuelle 2023': '44169 €', 'Réel Annuelle 2024': '20919 €', 'Budget Annuelle 2025': '44260 €', 'Prévision Annuelle 2025': '34400 €', 'Budget Annuelle 2026': '35018 €'}"
Charge,2.3.2.1.,EDF - Parties communes : Réel (50200000),"{'Réel Annuelle 2022': '15216 €', 'Réel Annuelle 2023': '32404 €', 'Réel Annuelle 2024': '15882 €', 'Budget Annuelle 2025': '34545 €', 'Prévision Annuelle 2025': '29237 €', 'Budget Annuelle 2026': '29759 €'}"
Charge,2.3.2.2.,EDF - Parties Privatives,"{'Réel Annuelle 2022': '3807 €', 'Réel Annuelle 2023': '7523 €', 'Réel Annuelle 2024': '3574 €', 'Budget Annuelle 2025': '5153 €', 'Prévision Annuelle 2025': '2248 €', 'Budget Annuelle 2026': '2289 €'}"
Charge,2.3.2.3.,EDF - Ascenseurs,"{'Réel Annuelle 2022': '2535 €', 'Réel Annuelle 2023': '4242 €', 'Réel Annuelle 2024': '1463 €', 'Budget Annuelle 2025': '4562 €', 'Prévision Annuelle 2025': '2915 €', 'Budget Annuelle 2026': '2970 €'}"
Charge,2.3.3.,Chauffage - Gaz,"{'Réel Annuelle 2022': '50456 €', 'Réel Annuelle 2023': '50810 €', 'Réel Annuelle 2024': '60121 €', 'Budget Annuelle 2025': '56843 €', 'Prévision Annuelle 2025': '62970 €', 'Budget Annuelle 2026': '64103 €'}"
Charge,2.4.,CONTRATS DE MAINTENANCE,"{'Réel Annuelle 2022': '42782 €', 'Réel Annuelle 2023': '53107 €', 'Réel Annuelle 2024': '48597 €', 'Budget Annuelle 2025': '93021 €', 'Prévision Annuelle 2025': '67030 €', 'Budget Annuelle 2026': '69291 €'}"
Charge,2.4.1.,Contrat de maintenance LFP,"{'Réel Annuelle 2022': '28043 €', 'Réel Annuelle 2023': '27185 €', 'Réel Annuelle 2024': '33565 €', 'Budget Annuelle 2025': '40486 €', 'Prévision Annuelle 2025': '42927 €', 'Budget Annuelle 2026': '44705 €'}"
Charge,2.4.1.2.,Maintenance - chauffage,"{'Réel Annuelle 2022': '6650 €', 'Réel Annuelle 2023': '0 €', 'Réel Annuelle 2024': '0 €', 'Budget Annuelle 2025': '2776 €', 'Prévision Annuelle 2025': '3500 €', 'Budget Annuelle 2026': '3500 €'}"
Charge,2.4.1.3.,Maintenance - ascenseurs,"{'Réel Annuelle 2022': '2888 €', 'Réel Annuelle 2023': '4573 €', 'Réel Annuelle 2024': '4664 €', 'Budget Annuelle 2025': '4822 €', 'Prévision Annuelle 2025': '4990 €', 'Budget Annuelle 2026': '5090 €'}"
Charge,2.4.1.5.,Maintenance - parkings,"{'Réel Annuelle 2022': '1351 €', 'Réel Annuelle 2023': '1723 €', 'Réel Annuelle 2024': '1034 €', 'Budget Annuelle 2025': '1077 €', 'Prévision Annuelle 2025': '859 €', 'Budget Annuelle 2026': '866 €'}"
Charge,2.4.1.6.,Maintenance - espaces verts,"{'Réel Annuelle 2022': '3956 €', 'Réel Annuelle 2023': '4152 €', 'Réel Annuelle 2024': '4348 €', 'Budget Annuelle 2025': '5559 €', 'Prévision Annuelle 2025': '5730 €', 'Budget Annuelle 2026': '5845 €'}"
Charge,2.4.1.7.,Maintenance - sécurité,"{'Réel Annuelle 2022': '5932 €', 'Réel Annuelle 2023': '4030 €', 'Réel Annuelle 2024': '7403 €', 'Budget Annuelle 2025': '11263 €', 'Prévision Annuelle 2025': '12862 €', 'Budget Annuelle 2026': '13119 €'}"
Charge,2.4.1.8.,Maintenance - VMC,"{'Réel Annuelle 2022': '1207 €', 'Réel Annuelle 2023': '-127 €', 'Réel Annuelle 2024': '2248 €', 'Budget Annuelle 2025': '640 €', 'Prévision Annuelle 2025': '640 €', 'Budget Annuelle 2026': '1652 €'}"
Charge,2.4.1.9.,Maintenance - contrats divers,"{'Réel Annuelle 2022': '4559 €', 'Réel Annuelle 2023': '11334 €', 'Réel Annuelle 2024': '12368 €', 'Budget Annuelle 2025': '12805 €', 'Prévision Annuelle 2025': '12846 €', 'Budget Annuelle 2026': '13103 €'}"
Charge,2.4.1.13.,Maintenance - toiture,"{'Réel Annuelle 2022': '1500 €', 'Réel Annuelle 2023': '1500 €', 'Réel Annuelle 2024': '1500 €', 'Budget Annuelle 2025': '1545 €', 'Prévision Annuelle 2025': '1500 €', 'Budget Annuelle 2026': '1530 €'}"
Charge,2.4.2.,Autres charges de copropriété,"{'Réel Annuelle 2022': '3091 €', 'Réel Annuelle 2023': '13288 €', 'Réel Annuelle 2024': '3227 €', 'Budget Annuelle 2025': '13496 €', 'Prévision Annuelle 2025': '3507 €', 'Budget Annuelle 2026': '3577 €'}"
Charge,2.4.2.1.,Autres charges - 51000000,"{'Réel Annuelle 2022': '2136 €', 'Réel Annuelle 2023': '12246 €', 'Réel Annuelle 2024': '2114 €', 'Budget Annuelle 2025': '12364 €', 'Prévision Annuelle 2025': '2338 €', 'Budget Annuelle 2026': '2384 €'}"
Charge,2.4.2.4.,Autres charges - téléphone ascenseurs,"{'Réel Annuelle 2022': '955 €', 'Réel Annuelle 2023': '1042 €', 'Réel Annuelle 2024': '1113 €', 'Budget Annuelle 2025': '1131 €', 'Prévision Annuelle 2025': '1170 €', 'Budget Annuelle 2026': '1193 €'}"
Charge,2.4.3.,Contrat maintenance (Hors Syndic),"{'Réel Annuelle 2022': '0 €', 'Réel Annuelle 2023': '0 €', 'Réel Annuelle 2024': '269 €', 'Budget Annuelle 2025': '27149 €', 'Prévision Annuelle 2025': '9050 €', 'Budget Annuelle 2026': '9231 €'}"
Charge,2.4.4.,ASSURANCE : (Immeuble para hotelier multirisque),"{'Réel Annuelle 2022': '11648 €', 'Réel Annuelle 2023': '12634 €', 'Réel Annuelle 2024': '11536 €', 'Budget Annuelle 2025': '11890 €', 'Prévision Annuelle 2025': '11546 €', 'Budget Annuelle 2026': '11777 €'}"
Charge,2.6.,REMISE EN ETAT PARTIES PRIVATIVES,"{'Réel Annuelle 2022': '148835 €', 'Réel Annuelle 2023': '74058 €', 'Réel Annuelle 2024': '32530 €', 'Budget Annuelle 2025': '14480 €', 'Prévision Annuelle 2025': '21994 €', 'Budget Annuelle 2026': '35000 €'}"
Charge,2.6.1.,Réparations Parties Privatives,"{'Réel Annuelle 2022': '115972 €', 'Réel Annuelle 2023': '77233 €', 'Réel Annuelle 2024': '32628 €', 'Budget Annuelle 2025': '14480 €', 'Prévision Annuelle 2025': '25893 €', 'Budget Annuelle 2026': '35000 €'}"
Charge,2.6.2.,Electroménager (605),"{'Réel Annuelle 2022': '8517 €', 'Réel Annuelle 2023': '4970 €', 'Réel Annuelle 2024': '3417 €', 'Budget Annuelle 2025': '0 €', 'Prévision Annuelle 2025': '5368 €', 'Budget Annuelle 2026': '0 €'}"
Charge,2.6.3.,"Mobilier, équipement (renouvellement)","{'Réel Annuelle 2022': '36938 €', 'Réel Annuelle 2023': '13015 €', 'Réel Annuelle 2024': '12694 €', 'Budget Annuelle 2025': '0 €', 'Prévision Annuelle 2025': '2332 €', 'Budget Annuelle 2026': '0 €'}"
Charge,2.6.4.,Récupération sur les locataires,"{'Réel Annuelle 2022': '-12591 €', 'Réel Annuelle 2023': '-21160 €', 'Réel Annuelle 2024': '-16209 €', 'Budget Annuelle 2025': '0 €', 'Prévision Annuelle 2025': '-11598 €', 'Budget Annuelle 2026': '0 €'}"
Charge,2.7.,REMISE EN ETAT PARTIES COMMUNES,"{'Réel Annuelle 2022': '5952 €', 'Réel Annuelle 2023': '17505 €', 'Réel Annuelle 2024': '24998 €', 'Budget Annuelle 2025': '0 €', 'Prévision Annuelle 2025': '45476 €', 'Budget Annuelle 2026': '5000 €'}"
Charge,2.7.1.,Réparation Partie Commune (Syndic + Résidence),"{'Réel Annuelle 2022': '5952 €', 'Réel Annuelle 2023': '17505 €', 'Réel Annuelle 2024': '24998 €', 'Budget Annuelle 2025': '0 €', 'Prévision Annuelle 2025': '45476 €', 'Budget Annuelle 2026': '5000 €'}"
Charge,2.7.1.3.,Réparation Partie Commune,"{'Réel Annuelle 2022': '5952 €', 'Réel Annuelle 2023': '17504 €', 'Réel Annuelle 2024': '24998 €', 'Budget Annuelle 2025': '0 €', 'Prévision Annuelle 2025': '46228 €', 'Budget Annuelle 2026': '5000 €'}"
Charge,2.7.1.3.2.,Réparation - chauffage,"{'Réel Annuelle 2022': '140 €', 'Réel Annuelle 2023': '0 €', 'Réel Annuelle 2024': '0 €', 'Budget Annuelle 2025': '0 €', 'Prévision Annuelle 2025': '0 €', 'Budget Annuelle 2026': '0 €'}"
Charge,2.7.1.3.3.,Réparation - ascenseurs,"{'Réel Annuelle 2022': '707 €', 'Réel Annuelle 2023': '2863 €', 'Réel Annuelle 2024': '1715 €', 'Budget Annuelle 2025': '0 €', 'Prévision Annuelle 2025': '2732 €', 'Budget Annuelle 2026': '0 €'}"
Charge,2.7.1.3.4.,Réparation - parking,"{'Réel Annuelle 2022': '0 €', 'Réel Annuelle 2023': '86 €', 'Réel Annuelle 2024': '425 €', 'Budget Annuelle 2025': '0 €', 'Prévision Annuelle 2025': '5826 €', 'Budget Annuelle 2026': '0 €'}"
Charge,2.7.1.3.6.,Réparation - sécurité,"{'Réel Annuelle 2022': '0 €', 'Réel Annuelle 2023': '2058 €', 'Réel Annuelle 2024': '6464 €', 'Budget Annuelle 2025': '0 €', 'Prévision Annuelle 2025': '0 €', 'Budget Annuelle 2026': '0 €'}"
Charge,2.7.1.3.8.,Réparation - Réparation diverse,"{'Réel Annuelle 2022': '0 €', 'Réel Annuelle 2023': '8250 €', 'Réel Annuelle 2024': '5365 €', 'Budget Annuelle 2025': '0 €', 'Prévision Annuelle 2025': '691 €', 'Budget Annuelle 2026': '0 €'}"
Charge,2.7.1.3.12.,Réparation - Toiture,"{'Réel Annuelle 2022': '600 €', 'Réel Annuelle 2023': '934 €', 'Réel Annuelle 2024': '0 €', 'Budget Annuelle 2025': '0 €', 'Prévision Annuelle 2025': '750 €', 'Budget Annuelle 2026': '0 €'}"
Charge,2.7.1.3.14.,Réparation - réparation PC syndic,"{'Réel Annuelle 2022': '0 €', 'Réel Annuelle 2023': '0 €', 'Réel Annuelle 2024': '0 €', 'Budget Annuelle 2025': '0 €', 'Prévision Annuelle 2025': '21537 €', 'Budget Annuelle 2026': '0 €'}"
Charge,2.7.1.4.,Prise en charge par fonds de prévoyance Copropriétaires,"{'Réel Annuelle 2022': '0 €', 'Réel Annuelle 2023': '0 €', 'Réel Annuelle 2024': '0 €', 'Budget Annuelle 2025': '0 €', 'Prévision Annuelle 2025': '-752 €', 'Budget Annuelle 2026': '0 €'}"
